Country/Region,Continent,Population,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,WHO Region
USA,North America,331409864,6788147,,200197,,4068086,,2519864,14165,20483,604,93631958,282526,Americas
India,Asia,1382826609,5020359,2325,82091,,3942360,3249,995908,8944,3631,59,59429115,42977,South-EastAsia
Brazil,South America,212875572,4384299,,133207,,3671128,,579964,8318,20596,626,14505652,68141,Americas
Russia,Europe,145947739,1073849,,18785,,884305,,170759,2300,7358,129,41122307,281760,Europe
Peru,South America,33066529,738020,,30927,,580753,,126340,1460,22319,935,3567927,107901,Americas
Colombia,South America,50995500,728590,,23288,,607978,,97324,863,14287,457,3213298,63011,Americas
Mexico,North America,129214113,676487,4771,71678,629,481068,5273,123741,2747,5235,555,1520463,11767,Americas
South Africa,Africa,59463283,651521,,15641,,583126,,52754,539,10957,263,3940217,66263,Africa
Spain,Europe,46758621,603167,,30004,,,,,1157,12900,642,10756835,230050,Europe
Argentina,South America,45282165,577338,,11852,,438883,,126603,3049,12750,262,1602403,35387,Americas
Chile,South America,19150427,437983,,12040,,409944,,15999,905,22871,629,2887903,150801,Americas
Iran,Asia,84215113,407353,,23453,,349984,,33916,3811,4837,278,3613891,42913,EasternMediterranean
France,Europe,65304045,395104,,30999,,89891,,274214,759,6050,475,10000000,153130,Europe
UK,Europe,67960923,374228,,41664,,,,,106,5507,613,20292025,298584,Europe
Bangladesh,Asia,165030582,341056,,4802,,245594,,90660,,2067,29,1756746,10645,South-EastAsia
Saudi Arabia,Asia,34925213,326930,,4338,,305022,,17570,1286,9361,124,5817955,166583,EasternMediterranean
Pakistan,Asia,221765383,303089,665,6393,4,290760,499,5936,571,1367,29,3024987,13640,EasternMediterranean
Iraq,Asia,40404908,298702,,8166,,233346,,57190,570,7393,202,1948531,48225,EasternMediterranean
Turkey,Asia,84527459,294620,,7186,,261260,,26174,1327,3485,85,8742535,103428,Europe
Italy,Europe,60442889,289990,,35633,,214645,,39712,201,4798,590,9943944,164518,Europe
Philippines,Asia,109882134,269407,,4663,,207352,,57392,1048,2452,42,3164465,28799,WesternPacific
Germany,Europe,83840462,264844,,9445,,239100,,16299,237,3159,113,13436301,160260,Europe
Indonesia,Asia,274124275,225030,,8965,,161065,,55000,,821,33,2715346,9906,South-EastAsia
Israel,Asia,9197590,166794,2392,1147,,122785,2058,42862,535,18135,125,2771732,301354,Europe
Ukraine,Europe,43677294,159702,,3264,,70810,,85628,177,3656,75,1897688,43448,Europe
Canada,North America,37811148,138803,,9188,,121840,,7775,55,3671,243,6292160,166410,Americas
Bolivia,South America,11705864,128286,667,7447,53,86216,1018,34623,71,10959,636,278396,23783,Americas
Qatar,Asia,2807805,122214,,208,,119144,,2862,55,43527,74,700414,249453,EasternMediterranean
Ecuador,South America,17698121,119553,,10963,,97063,,11527,375,6755,619,357820,20218,Americas
Kazakhstan,Asia,18823207,106984,64,1671,,101267,431,4046,221,5684,89,2571562,136617,Europe
Romania,Europe,19210075,105298,,4236,,43244,,57818,460,5481,221,2110024,109839,Europe
Dominican Republic,North America,10870528,104803,,1998,,78387,,24418,210,9641,184,422070,38827,Americas
Panama,North America,4328710,102832,,2187,,75592,,25053,151,23756,505,406812,93980,Americas
Egypt,Africa,102727786,101340,,5679,,85745,,9916,41,986,55,135000,1314,EasternMediterranean
Kuwait,Asia,4283564,96301,,568,,86219,,9514,84,22482,133,684204,159728,EasternMediterranean
Belgium,Europe,11600239,94795,489,9930,3,18789,52,66076,67,8172,856,2674982,230597,Europe
Oman,Asia,5132686,90660,,797,,84113,,5750,184,17663,155,309212,60244,EasternMediterranean
Morocco,Africa,37001160,90324,,1648,,71047,,17629,263,2441,45,2274042,61459,EasternMediterranean
Sweden,Europe,10112466,87345,,5851,,,,,17,8637,579,1250488,123658,Europe
Netherlands,Europe,17142887,84778,,6258,,,,,74,4945,365,1832451,106893,Europe
Guatemala,North America,17983170,82684,,2984,,71983,,7717,5,4598,166,280030,15572,Americas
UAE,Asia,9915136,80940,,401,,70635,,9904,,8163,40,8278380,834923,EasternMediterranean
Japan,Asia,126393731,75958,,1451,,67831,,6676,174,601,11,1745311,13809,WesternPacific
Poland,Europe,37837789,75134,,2227,,61548,,11359,92,1986,59,3016740,79728,Europe
Belarus,Europe,9448662,74552,,761,,72661,,1130,,7890,81,1666468,176371,Europe
Honduras,North America,9936933,68620,,2087,,18487,,48046,26,6906,210,161483,16251,Americas
Ethiopia,Africa,115535896,65486,,1035,,25988,,38463,280,567,9,1157292,10017,Africa
Portugal,Europe,10190358,65021,,1875,,44362,,18784,59,6381,184,2280220,223763,Europe
Venezuela,South America,28418732,62655,,502,,50361,,11792,154,2205,18,1864663,65614,Americas
Bahrain,Asia,1713170,61643,,213,,54831,,6599,34,35982,124,1276075,744862,EasternMediterranean
Costa Rica,North America,5103809,58137,,633,,21536,,35968,249,11391,124,186456,36533,Americas
Singapore,Asia,5859954,57488,,27,,56884,,577,,9810,5,2498073,426296,WesternPacific
Nepal,Asia,29243834,56788,,371,,40638,,15779,,1942,13,861780,29469,South-EastAsia
Nigeria,Africa,207166370,56478,,1088,,44430,,10960,7,273,5,443987,2143,Africa
Uzbekistan,Asia,33569060,48776,347,405,3,45058,116,3313,243,1453,12,1377915,41047,Europe
Algeria,Africa,44012731,48734,,1632,,34385,,12717,31,1107,37,,,Africa
Switzerland,Europe,8667859,47751,,2028,,39900,,5823,25,5509,234,1203997,138904,Europe
Armenia,Asia,2964415,46119,,920,,41941,,3258,,15558,310,243704,82210,Europe
Ghana,Africa,31204513,45655,,294,,44797,,564,5,1463,9,454912,14578,Africa
Kyrgyzstan,Asia,6546253,45072,73,1063,,41210,107,2799,24,6885,162,267718,40896,Europe
Moldova,Europe,4031963,43734,,1143,,32293,,10298,549,10847,283,246764,61202,Europe
Czechia,Europe,10713184,38896,,476,,22613,,15807,78,3631,44,1086466,101414,Europe
Afghanistan,Asia,39105495,38815,,1426,,32098,,5291,93,993,36,107399,2746,EasternMediterranean
Azerbaijan,Asia,10158221,38517,,566,,35998,,1953,,3792,56,1020029,100414,Europe
Kenya,Africa,54010906,36301,,634,,23364,,12303,44,672,12,485252,8984,Africa
Austria,Europe,9017183,34305,,757,,27354,,6194,49,3804,84,1364508,151323,Europe
Serbia,Europe,8729837,32511,,735,,31313,,463,28,3724,84,1041697,119326,Europe
Palestine,Asia,5125335,32250,,229,,21804,,10217,,6292,45,349975,68283,EasternMediterranean
Ireland,Europe,4949226,31549,,1787,,23364,,6398,13,6375,361,981286,198271,Europe
Paraguay,South America,7150664,29298,,552,,15261,,13485,148,4097,77,235620,32951,Americas
El Salvador,North America,6493083,27088,,796,4,19450,,6842,98,4172,123,352379,54270,Americas
Australia,Australia/Oceania,25561188,26779,40,824,8,23726,74,2229,16,1048,32,7120024,278548,WesternPacific
Lebanon,Asia,6818896,25449,,252,,9216,,15981,115,3732,37,665018,97526,EasternMediterranean
Libya,Africa,6890566,24144,,383,,13252,,10509,,3504,56,164112,23817,EasternMediterranean
Bosnia and Herzegovina,Europe,3276431,23929,,725,,16701,,6503,,7303,221,213546,65176,Europe
S. Korea,Asia,51278539,22504,113,367,,19310,432,2827,160,439,7,2178832,42490,WesternPacific
Denmark,Europe,5796502,20571,,633,,16557,,3381,4,3549,109,3082836,531844,Europe
Cameroon,Africa,26678625,20271,,415,,18837,,1019,30,760,16,149000,5585,Africa
Ivory Coast,Africa,26509553,19100,,120,,18228,,752,,720,5,144759,5461,Africa
Bulgaria,Europe,6937170,18216,,736,,13057,,4423,46,2626,106,472132,68058,Europe
North Macedonia,Europe,2083356,15925,,661,,13418,,1846,2,7644,317,167760,80524,Europe
Madagascar,Africa,27833763,15803,,214,,14452,,1137,29,568,8,65145,2341,Africa
Senegal,Africa,16832265,14529,,298,,10692,,3539,28,863,18,160330,9525,Africa
Hungary,Europe,9655115,13879,,646,,4130,,9103,17,1437,67,557864,57779,Europe
Zambia,Africa,18486615,13819,,324,,12590,,905,,748,18,133389,7215,Africa
Croatia,Europe,4099824,13749,,230,,11412,,2107,22,3354,56,230585,56243,Europe
Greece,Europe,10412136,13730,,313,,3804,,9613,67,1319,30,1144549,109925,Europe
Sudan,Africa,44055724,13535,,836,,6759,,5940,,307,19,,,EasternMediterranean
Norway,Europe,5430097,12393,,265,,10371,,1757,1,2282,49,898092,165392,Europe
Albania,Europe,2877128,11672,,340,,6668,,4664,18,4057,118,71177,24739,Europe
DRC,Africa,90101103,10401,,267,,9817,,317,,115,3,,,Africa
Guinea,Africa,13203978,10111,,63,,9444,,604,24,766,5,28140,2131,Africa
Malaysia,Asia,32451692,9969,,128,,9209,,632,14,307,4,1372154,42283,WesternPacific
Namibia,Africa,2550300,9901,,106,,7358,,2437,15,3882,42,82317,32277,Africa
French Guiana,South America,300234,9578,,64,,9202,,312,8,31902,213,60440,201310,
Maldives,Asia,542490,9328,,33,,7729,,1566,12,17195,61,132880,244945,South-EastAsia
Tajikistan,Asia,9580937,9129,,73,,7896,,1160,,953,8,,,Europe
Finland,Europe,5542542,8725,,339,,7500,,886,3,1574,61,828302,149444,Europe
Gabon,Africa,2236319,8654,,53,,7785,,816,5,3870,24,139931,62572,Africa
Haiti,North America,11431292,8530,,220,,6181,,2129,,746,19,25752,2253,Americas
Tunisia,Africa,11844307,7623,,123,,2262,,5238,36,644,10,179035,15116,EasternMediterranean
Zimbabwe,Africa,14907459,7576,,224,,5783,,1569,,508,15,155486,10430,Africa
Mauritania,Africa,4674130,7319,,161,,6839,,319,3,1566,34,76256,16314,Africa
Luxembourg,Europe,628066,7284,,124,,6555,,605,1,11598,197,748149,1191195,Europe
Montenegro,Europe,628083,7061,,123,,4692,,2246,,11242,196,58201,92665,Europe
Slovakia,Europe,5460203,5768,,38,,3214,,2516,27,1056,7,390251,71472,Europe
Mozambique,Africa,31430034,5713,,37,,3181,,2495,,182,1,117029,3723,Africa
Malawi,Africa,19229041,5701,,178,,3762,,1761,4,296,9,48816,2539,Africa
Djibouti,Africa,990957,5396,,61,,5331,,4,,5445,62,72143,72801,EasternMediterranean
Eswatini,Africa,1162660,5128,,101,,4401,,626,11,4411,87,31426,27029,Africa
Uganda,Africa,46026488,5123,,58,,2333,,2732,,111,1,436246,9478,Africa
Equatorial Guinea,Africa,1412065,5000,,83,,4496,,421,,3541,59,56704,40157,Africa
Hong Kong,Asia,7509680,4976,,102,,4646,,228,18,663,14,2783134,370606,WesternPacific
Nicaragua,North America,6640874,4961,,147,,2913,,1901,,747,22,,,Americas
Congo,Africa,5545394,4934,,88,,3887,,959,,890,16,,,Africa
Cabo Verde,Africa,557240,4904,,46,,4294,,564,,8801,83,76576,137420,Africa
Cuba,North America,11325146,4803,,108,,4119,,576,16,424,10,500285,44175,Americas
CAR,Africa,4846940,4772,,62,,1828,,2882,2,985,13,31576,6515,
Suriname,South America,587727,4625,,95,,3996,,534,7,7869,162,12100,20588,Americas
Rwanda,Africa,13016742,4624,,22,,2767,,1835,,355,2,466518,35840,Africa
Jamaica,North America,2963887,4042,,46,,1163,,2833,8,1364,16,68491,23109,Americas
Slovenia,Europe,2078999,3831,,135,,2789,,907,10,1843,65,186588,89749,Europe
Jordan,Asia,10224199,3677,,26,,2311,,1340,13,360,3,1004323,98230,EasternMediterranean
Myanmar,Asia,54486187,3636,134,39,4,832,,2765,,67,0.7,191696,3518,South-EastAsia
Syria,Asia,17586197,3614,,160,,871,,2583,,206,9,,,EasternMediterranean
Angola,Africa,33068559,3569,,139,,1332,,2098,16,108,4,65951,1994,Africa
Thailand,Asia,69836982,3490,10,58,,3316,1,116,1,50,0.8,749213,10728,South-EastAsia
Gambia,Africa,2430203,3428,,105,,1737,,1586,,1411,43,14410,5930,Africa
Lithuania,Europe,2714001,3397,,87,,2094,,1216,,1252,32,700140,257973,Europe
Somalia,Africa,15981658,3390,,98,,2812,,480,,212,6,,,EasternMediterranean
Mayotte,Africa,274140,3374,,40,,2964,,370,2,12308,146,13000,47421,
Sri Lanka,Asia,21432152,3271,,13,,3016,,242,,153,0.6,257477,12014,South-EastAsia
Trinidad and Tobago,North America,1400444,3223,,56,,798,,2369,10,2301,40,27883,19910,Americas
Aruba,North America,106861,3152,,22,,1610,,1520,11,29496,206,26399,247041,
Guadeloupe,North America,400139,3080,,24,,837,,2219,20,7697,60,36764,91878,
Bahamas,North America,394026,3032,,69,,1482,,1481,65,7695,175,15510,39363,Americas
Mali,Africa,20366908,2940,,128,,2302,,510,,144,6,45883,2253,Africa
Réunion,Africa,896649,2902,,15,,1313,,1574,,3236,17,35419,39502,
Estonia,Europe,1326724,2722,,64,,2286,,372,1,2052,48,175110,131987,Europe
South Sudan,Africa,11220910,2592,,49,,1290,,1253,,231,4,12044,1073,Africa
Georgia,Asia,3987535,2562,,19,,1369,,1174,,643,5,490207,122935,Europe
Botswana,Africa,2361274,2463,,11,,575,,1877,1,1043,5,150407,63697,Africa
Malta,Europe,441791,2454,,16,,1931,,507,2,5555,36,218692,495012,Europe
Guinea-Bissau,Africa,1977375,2275,,39,,1127,,1109,5,1151,20,,,Africa
Benin,Africa,12186797,2267,,40,,1942,,285,,186,3,158881,13037,Africa
Iceland,Europe,341707,2174,,10,,2102,,62,,6362,29,238049,696647,Europe
Sierra Leone,Africa,8009931,2126,,72,,1640,,414,,265,9,,,Africa
Yemen,Asia,29958854,2016,,583,,1219,,214,,67,19,,,EasternMediterranean
Guyana,South America,787350,1958,,58,,1302,,598,15,2487,74,11268,14311,Americas
Uruguay,South America,3476268,1827,,45,,1545,,237,1,526,13,203232,58463,Americas
New Zealand,Australia/Oceania,5002100,1802,1,25,1,1698,4,79,3,360,5,881532,176232,WesternPacific
Burkina Faso,Africa,21017728,1733,,56,,1141,,536,,82,3,,,Africa
Togo,Africa,8317844,1595,,40,,1219,,336,,192,5,78634,9454,Africa
Cyprus,Asia,1209197,1540,,22,,1282,,236,2,1274,18,337274,278924,Europe
Belize,North America,399102,1528,27,19,,663,123,846,3,3829,48,11825,29629,Americas
Latvia,Europe,1881673,1482,,35,,1248,,199,,788,19,282835,150310,Europe
Andorra,Europe,77291,1438,,53,,945,,440,4,18605,686,137457,1778435,Europe
Liberia,Africa,5081645,1327,,82,,1214,,31,,261,16,,,Africa
Lesotho,Africa,2145796,1327,,33,,687,,607,,618,15,17261,8044,Africa
Niger,Africa,24377782,1182,,69,,1104,,9,,48,3,19543,802,Africa
Martinique,North America,375203,1122,,18,,98,,1006,5,2990,48,19534,52062,
French Polynesia,Australia/Oceania,281249,1099,,2,,672,,425,3,3908,7,18802,66852,
Chad,Africa,16519686,1087,,81,,944,,62,,66,5,,,Africa
Vietnam,Asia,97521089,1063,,35,,931,,97,,11,0.4,1009145,10348,WesternPacific
Sao Tome and Principe,Africa,219989,907,,15,,871,,21,,4123,68,4410,20046,Africa
San Marino,Europe,33946,723,,42,,663,,18,3,21299,1237,7377,217316,Europe
Diamond Princess,,,712,,13,,651,,48,4,,,,,
Turks and Caicos,North America,38825,650,2,5,,557,25,88,3,16742,129,2924,75312,
Channel Islands,Europe,174197,639,,48,,575,,16,1,3668,276,91292,524073,
Sint Maarten,North America,42977,549,,19,,468,38,62,6,12774,442,2720,63290,
Papua New Guinea,Australia/Oceania,8981560,511,,6,,232,,273,,57,0.7,17276,1923,WesternPacific
Tanzania,Africa,60073075,509,,21,,183,,305,7,8,0.3,,,Africa
Taiwan,Asia,23825896,499,,7,,476,,16,,21,0.3,90147,3784,WesternPacific
Burundi,Africa,11961088,472,,1,,374,,97,,39,0.08,27836,2327,Africa
Comoros,Africa,873355,467,,7,,446,,14,,535,8,,,Africa
Faeroe Islands,Europe,48902,428,,,,412,,16,,8752,,110588,2261421,
Mauritius,Africa,1272215,365,,10,,338,,17,,287,8,239204,188022,Africa
Eritrea,Africa,3556540,364,,,,304,,60,,102,,,,Africa
Isle of Man,Europe,85128,339,,24,,312,,3,,3982,282,11205,131625,
Gibraltar,Europe,33689,334,,,,307,,27,,9914,,40101,1190329,
Saint Martin,North America,38801,330,,6,,206,,118,11,8505,155,2968,76493,
Mongolia,Asia,3289119,311,,,,301,,10,1,95,,61951,18835,WesternPacific
Cambodia,Asia,16766669,275,,,,274,,1,,16,,118717,7081,WesternPacific
Bhutan,Asia,773371,246,,,,175,2,71,,318,,119574,154614,South-EastAsia
Cayman Islands,North America,65882,208,,1,,204,,3,,3157,15,36921,560411,
Barbados,North America,287450,184,,7,,169,,8,,640,24,20322,70698,Americas
Monaco,Europe,39300,178,,1,,133,,44,1,4529,25,51953,1321959,Europe
Bermuda,North America,62229,177,,9,,164,,4,,2844,145,55911,898472,Americas
Curaçao,North America,164234,169,,1,,61,,107,1,1029,6,1080,6576,
Brunei ,Asia,438351,145,,3,,139,,3,,331,7,54763,124930,
Seychelles,Africa,98475,140,,,,136,,4,,1422,,5200,52805,Africa
Liechtenstein,Europe,38151,111,,1,,105,,5,,2909,26,900,23590,Europe
Antigua and Barbuda,North America,98098,95,,3,,91,,1,1,968,31,2282,23262,Americas
British Virgin Islands,North America,30273,66,,1,,37,,28,2,2180,33,3858,127440,
St. Vincent Grenadines,North America,111014,64,,,,62,,2,,577,,4530,40806,
Macao,Asia,651161,46,,,,46,,0,,71,,4238,6508,
Fiji,Australia/Oceania,897804,32,,2,,24,,6,1,36,2,9076,10109,WesternPacific
Caribbean Netherlands,North America,26274,28,,1,,17,,10,,1066,38,1516,57700,
Saint Lucia,North America,183804,27,,,,26,,1,,147,,7419,40364,Americas
Timor-Leste,Asia,1323561,27,,,,26,,1,,20,,5146,3888,South-EastAsia
New Caledonia,Australia/Oceania,286069,26,,,,26,,0,,91,,13463,47062,
Dominica,North America,72024,24,,,,18,,6,,333,,2077,28838,Americas
Grenada,North America,112633,24,,,,24,,0,,213,,6252,55508,Americas
Laos,Asia,7297293,23,,,,22,,1,,3,,45351,6215,WesternPacific
St. Barth,North America,9883,23,,,,16,,7,,2327,,2075,209956,
Saint Kitts and Nevis,North America,53278,17,,,,17,,0,,319,,1948,36563,Americas
Greenland,North America,56791,14,,,,14,,0,,247,,7252,127696,Europe
Montserrat,North America,4993,13,,1,,12,,0,,2604,200,373,74705,
Falkland Islands,South America,3500,13,,,,13,,0,,3714,,2261,646000,
